old_path,new_path,action,reason
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_kc0p3235_N1024_Pd8x1_20260708_215340/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_kc0p3235_N1024_Pd8x1_20260708_215340/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc4x1_ec0p16_Pd8x16_jac_20260709_072435/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc4x1_ec0p16_Pd8x16_jac_20260709_072435/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p3235_N128_Pc16x1_ec0p06_Pd16x16_jac_20260710_221300/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p3235_N128_Pc16x1_ec0p06_Pd16x16_jac_20260710_221300/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/production_coarse_detail_matched_kappa_N1024_Pc4_Pd8_20260708_164854/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/production_coarse_detail_matched_kappa_N1024_Pc4_Pd8_20260708_164854/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/production_coarse_detail_matched_kappa_N1024_Pc4_Pd8_20260708_165718/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/production_coarse_detail_matched_kappa_N1024_Pc4_Pd8_20260708_165718/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/production_coarse_detail_matched_kappa_N1024_Pc4_Pd8_20260708_164606/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/production_coarse_detail_matched_kappa_N1024_Pc4_Pd8_20260708_164606/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc16x1_ec0p02_Pd16x16_jac_20260710_122635/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc16x1_ec0p02_Pd16x16_jac_20260710_122635/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p3235_N1024_Pc16x1_ec0p06_Pd16x16_jac_20260710_142419/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p3235_N1024_Pc16x1_ec0p06_Pd16x16_jac_20260710_142419/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p3235_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260709_230840/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p3235_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260709_230840/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/production_coarse_detail_matched_kappa_N1024_Pc4_Pd8_20260708_164710/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/production_coarse_detail_matched_kappa_N1024_Pc4_Pd8_20260708_164710/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/production_coarse_detail_corrected_jacobian_matched_kappa_N1024_Pc4_Pd8_20260708_181653/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/production_coarse_detail_corrected_jacobian_matched_kappa_N1024_Pc4_Pd8_20260708_181653/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_kc0p3230_N1024_Pd8x1_20260708_215058/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_kc0p3230_N1024_Pd8x1_20260708_215058/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_N16_patch8_verified/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_N16_patch8_verified/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N128_Pc16x1_ec0p06_Pd16x16_jac_20260710_220347/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N128_Pc16x1_ec0p06_Pd16x16_jac_20260710_220347/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_kc0p3245_N1024_Pd8x1_20260708_223958/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_kc0p3245_N1024_Pd8x1_20260708_223958/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_direct_corrected_PASS1_N4_20260708_185743/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_direct_corrected_PASS1_N4_20260708_185743/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260709_075653/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260709_075653/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_N16_patch8_debug/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_N16_patch8_debug/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/production_matched_kappa_N1024_patch8_20260708_141025/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/production_matched_kappa_N1024_patch8_20260708_141025/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit20_Pd8x1_ed0p08_MCcheckerboardx1_ef0p08_20260710_071801/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit20_Pd8x1_ed0p08_MCcheckerboardx1_ef0p08_20260710_071801/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit0_Pd8x1_ed0p08_MCcheckerboardx1_ef0p5_20260710_083002/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit0_Pd8x1_ed0p08_MCcheckerboardx1_ef0p5_20260710_083002/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/direct_native_L16_submit_smoke/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/direct_native_L16_submit_smoke/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit20_Pd8x1_ed0p08_MCcheckerboardx1_ef0p08_20260710_072629/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit20_Pd8x1_ed0p08_MCcheckerboardx1_ef0p08_20260710_072629/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/dry_direct_kappac0p3240/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/dry_direct_kappac0p3240/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p2800_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260709_154541/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p2800_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260709_154541/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/dry_sanity_coarse_detail/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/dry_sanity_coarse_detail/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit50_Pd8x1_ed0p08_MCcheckerboardx1_ef0p5_20260710_075610/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit50_Pd8x1_ed0p08_MCcheckerboardx1_ef0p5_20260710_075610/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260709_230452/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260709_230452/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p3235_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260709_101058/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p3235_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260709_101058/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_coarse_detail_matched_kappa_N32_Pc4_Pd8_20260708_161623/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_coarse_detail_matched_kappa_N32_Pc4_Pd8_20260708_161623/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/smoke_coarse_detail_N2_patch4/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/smoke_coarse_detail_N2_patch4/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_N1024_Pc4x1_Pd8x1_jac_20260708_194812/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_N1024_Pc4x1_Pd8x1_jac_20260708_194812/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc6x1_ec0p16_Pd8x16_jac_20260709_074211/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc6x1_ec0p16_Pd8x16_jac_20260709_074211/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_kc0p3240_N1024_Pd8x1_20260708_215558/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_kc0p3240_N1024_Pd8x1_20260708_215558/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p2900_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260710_105121/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p2900_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260710_105121/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/dry_blocked/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/dry_blocked/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_coarse_detail_corrected_jacobian_matched_kappa_N8_Pc4_Pd8_20260708_172918/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_coarse_detail_corrected_jacobian_matched_kappa_N8_Pc4_Pd8_20260708_172918/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit20_Pd8x1_ed0p08_MCcheckerboardx1_ef0p5_20260710_073352/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit20_Pd8x1_ed0p08_MCcheckerboardx1_ef0p5_20260710_073352/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p2800_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260709_231834/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p2800_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260709_231834/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/production_coarse_detail_corrected_jacobian_matched_kappa_N1024_Pc4_Pd8_20260708_173940/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/production_coarse_detail_corrected_jacobian_matched_kappa_N1024_Pc4_Pd8_20260708_173940/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_coarse_detail_matched_kappa_N32_Pc4_Pd8_20260708_162529/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_coarse_detail_matched_kappa_N32_Pc4_Pd8_20260708_162529/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_N1024_Pd8x1_20260708_212801/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_N1024_Pd8x1_20260708_212801/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc16x1_ec0p06_Pd16x16_jac_20260710_135528/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc16x1_ec0p06_Pd16x16_jac_20260710_135528/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_N1024_Pd8x1_20260708_204151/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_N1024_Pd8x1_20260708_204151/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc16x1_ec0p04_Pd16x16_jac_20260710_123706/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc16x1_ec0p04_Pd16x16_jac_20260710_123706/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_N1024_Pd8x1_20260708_214755/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_N1024_Pd8x1_20260708_214755/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_N1024_Pd8x1_20260708_211829/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_N1024_Pd8x1_20260708_211829/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit0_Pd8x1_ed0p08_MCcheckerboardx1_ef0p5_20260710_073749/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit0_Pd8x1_ed0p08_MCcheckerboardx1_ef0p5_20260710_073749/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_N1024_Pd8x1_20260708_210308/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_dL16_N1024_Pd8x1_20260708_210308/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
