analysis_id,run_ids,sweep,n_chains,S_over_V,S_over_V_se,chi,chi_se,U4,U4_se,xi_over_L,xi_over_L_se,uncertainty_method
REF-PHI4-L64-K340301,REF-PHI4-L64-K340301,reference,5000,-0.549909,0.000410,1220.0,7.9,0.60745,0.00174,0.88073,0.01120,native archived summary
THERM-L64-HMC-OFF,HMC-L64-001;HMC-L64-002,100,3000,-0.548913,0.000494,1204.9,9.6,0.60527,0.00208,0.86631,0.01371,bootstrap after concatenating independent replicas
THERM-L64-HMC-OFF,HMC-L64-001;HMC-L64-002,200,3000,-0.549292,0.000481,1209.5,9.2,0.60516,0.00202,0.86348,0.01336,bootstrap after concatenating independent replicas
THERM-L64-HMC-OFF,HMC-L64-001;HMC-L64-002,500,3000,-0.548913,0.000480,1201.3,9.1,0.60367,0.00210,0.85946,0.01334,bootstrap after concatenating independent replicas
THERM-L64-HMC-KF340200,HMC-L64-003,0,3000,-0.525213,0.000558,1212.1,10.0,0.60346,0.00215,0.86965,0.01373,configuration bootstrap for chi U4 xi/L; target kappa differs from reference
THERM-L64-HMC-KF340200,HMC-L64-003,5,3000,-0.544426,0.000496,1187.2,9.3,0.60321,0.00210,0.86490,0.01344,configuration bootstrap for chi U4 xi/L; target kappa differs from reference
THERM-L64-HMC-KF340200,HMC-L64-003,20,3000,-0.547718,0.000485,1191.1,9.7,0.60329,0.00211,0.85551,0.01331,configuration bootstrap for chi U4 xi/L; target kappa differs from reference
THERM-L64-HMC-KF340200,HMC-L64-003,50,3000,-0.548844,0.000481,1200.3,9.6,0.60435,0.00208,0.86094,0.01391,configuration bootstrap for chi U4 xi/L; target kappa differs from reference
THERM-L64-HMC-KF340200,HMC-L64-003,100,3000,-0.548428,0.000488,1199.4,9.6,0.60423,0.00205,0.86338,0.01417,configuration bootstrap for chi U4 xi/L; target kappa differs from reference
THERM-L64-HMC-KF340200,HMC-L64-003,200,3000,-0.548058,0.000484,1200.3,9.7,0.60313,0.00219,0.86053,0.01379,configuration bootstrap for chi U4 xi/L; target kappa differs from reference
THERM-L64-HMC-KF340200,HMC-L64-003,500,3000,-0.548120,0.000476,1207.9,9.3,0.60568,0.00211,0.87134,0.01388,configuration bootstrap for chi U4 xi/L; target kappa differs from reference
THERM-L64-HMC-KF340340,HMC-L64-011,0,5000,-0.526929,0.000421,1243.6,7.5,0.60999,0.00147,0.89787,0.01152,configuration bootstrap for chi U4 xi/L; target kappa differs from reference
THERM-L64-HMC-KF340340,HMC-L64-011,5,5000,-0.546586,0.000377,1223.2,6.9,0.61002,0.00143,0.89734,0.01110,configuration bootstrap for chi U4 xi/L; target kappa differs from reference
THERM-L64-HMC-KF340340,HMC-L64-011,20,5000,-0.550409,0.000377,1234.5,7.3,0.61053,0.00149,0.89864,0.01153,configuration bootstrap for chi U4 xi/L; target kappa differs from reference
THERM-L64-HMC-KF340340,HMC-L64-011,50,5000,-0.550089,0.000374,1233.6,7.3,0.61040,0.00149,0.89424,0.01110,configuration bootstrap for chi U4 xi/L; target kappa differs from reference
THERM-L64-HMC-KF340340,HMC-L64-011,100,5000,-0.550387,0.000369,1234.8,7.0,0.61055,0.00148,0.90119,0.01080,configuration bootstrap for chi U4 xi/L; target kappa differs from reference
THERM-L64-HMC-KF340340,HMC-L64-011,200,5000,-0.550677,0.000373,1234.1,7.1,0.60941,0.00151,0.89470,0.01116,configuration bootstrap for chi U4 xi/L; target kappa differs from reference
THERM-L64-HMC-KF340340,HMC-L64-011,500,5000,-0.550335,0.000370,1242.4,6.8,0.61189,0.00139,0.91470,0.01030,configuration bootstrap for chi U4 xi/L; target kappa differs from reference
THERM-L64-WOLFF-SAME,WOLFF-L64-001,0,5000,-0.526840,0.000421,1243.7,7.3,0.61000,0.00151,0.89758,0.01126,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-WOLFF-SAME,WOLFF-L64-001,25,5000,-0.549698,0.000378,1234.6,7.4,0.60832,0.00156,0.89741,0.01124,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-WOLFF-SAME,WOLFF-L64-001,50,5000,-0.549971,0.000375,1232.4,7.0,0.61011,0.00147,0.89483,0.01072,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-WOLFF-SAME,WOLFF-L64-001,75,5000,-0.550165,0.000378,1232.3,7.4,0.60872,0.00155,0.89756,0.01110,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-WOLFF-SAME,WOLFF-L64-001,100,5000,-0.549830,0.000370,1231.6,7.2,0.61066,0.00151,0.90043,0.01108,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-WOLFF-OFF,WOLFF-L64-002,0,3000,-0.525443,0.000558,1211.2,9.4,0.60340,0.00210,0.86861,0.01329,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-WOLFF-OFF,WOLFF-L64-002,25,3000,-0.550296,0.000484,1242.0,9.5,0.61043,0.00192,0.91429,0.01471,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-WOLFF-OFF,WOLFF-L64-002,50,3000,-0.550071,0.000479,1233.1,9.3,0.61003,0.00192,0.89637,0.01391,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-WOLFF-OFF,WOLFF-L64-002,75,3000,-0.549616,0.000481,1226.6,9.0,0.61079,0.00186,0.89977,0.01380,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-WOLFF-OFF,WOLFF-L64-002,100,3000,-0.551522,0.000489,1258.9,9.3,0.61361,0.00176,0.93184,0.01460,configuration bootstrap for chi U4 xi/L; standard error for S/V
